id,pfam,name,description,prob,e_value,length,query_hmm,template_hmm
3,ARAG_ECOLI/23-172,,"",99.2,3.3E-16,49,408-460,102-150 (150)
3,B8FDC8_DESAL/25-296,,"",98.8,2.7E-13,71,81-152,200-271 (272)
3,A6GZV7_FLAPJ/1-411,,"",98.8,8.4E-13,73,422-494,318-411 (411)
3,SMC4_CAEEL/91-1361,,"",98.7,8.6E-13,87,421-509,1180-1269(1271
3,RAD50_ARCFU/6-204,,"",98.4,4.4E-11,47,212-261,1-47 (199)
3,ARAG_ECOLI/23-172,,"",97.9,3E-09,49,67-118,102-150 (150)
3,A4J222_DESRM/972-1062,,"",97.6,2.4E-08,53,423-475,27-90 (91)
3,A4J222_DESRM/972-1062,,"",97.5,3.5E-08,52,82-133,27-90 (91)
3,C3PHQ4_CORA7/15-73,,"",97.5,4E-08,46,212-260,2-48 (59)
3,SMC4_CAEEL/91-1361,,"",97.0,6.2E-07,44,212-258,4-49 (1271
3,A6GZV7_FLAPJ/1-411,,"",96.9,8.8E-07,72,81-152,318-411 (411)
3,F9Y4P2_KETVW/173-330,,"",96.3,9.2E-06,30,231-260,15-44 (158)
3,Q6D3T4_PECAS/1-377,,"",95.2,0.00017,272,212-497,5-333 (377)
3,F0SQ40_RUBBR/1-206,,"",94.6,0.00042,45,212-258,5-50 (206)
8,A0A2A2GTH1_9HELI/6-123,,"",100.0,2.5E-41,114,5-118,1-118 (118)
8,G0VQZ9_MEGEL/1-100,,"",99.7,1.8E-22,95,7-116,1-97 (100)
8,Q5LQV8_RUEPO/25-142,,"",99.4,5.1E-18,98,7-113,1-112 (118)
8,Q2TWE1_ASPOR/4-113,,"",96.9,9.9E-07,99,6-116,2-110 (110)
8,E8LKV3_SUCHY/8-96,,"",95.9,4E-05,86,7-110,1-89 (89)
